t,phi_wrapped,phi_unwrapped
12.990000,6.250435251,-0.03275005611
12.995000,6.250213595,-0.03297171216
13.000000,6.249991234,-0.03319407277
13.005000,6.249768252,-0.03341705505
13.010000,6.249544746,-0.03364056078
13.015000,6.249320808,-0.03386449882
13.020000,6.249096536,-0.03408877127
13.025000,6.248872022,-0.03431328523
13.030000,6.248647364,-0.03453794338
13.035000,6.248422652,-0.0347626554
13.040000,6.248197985,-0.03498732266
13.045000,6.247973454,-0.03521185271
13.050000,6.247749151,-0.03543615606
13.055000,6.247525169,-0.03566013779
13.060000,6.247301598,-0.03588370914
13.065000,6.247078525,-0.03610678202
13.070000,6.246856038,-0.03632926868
13.075000,6.246634223,-0.03655108466
13.080000,6.24641316,-0.03677214676
13.085000,6.24619293,-0.03699237685
13.090000,6.245973625,-0.03721168201
13.095000,6.245755322,-0.03742998478
13.100000,6.245538108,-0.03764719871
13.105000,6.245322077,-0.03786323056
13.110000,6.245107338,-0.03807796938
13.115000,6.244894043,-0.03829126442
13.120000,6.244682445,-0.03850286228
13.125000,6.244473046,-0.03871226089
13.130000,6.244267117,-0.03891818991
13.135000,6.244053132,-0.03913217523
13.140000,6.243837246,-0.0393480608
13.145000,6.243619516,-0.03956579135
13.150000,6.243400357,-0.03978495058
13.155000,6.243180178,-0.04000512956
13.160000,6.242959279,-0.04022602837
13.165000,6.242737957,-0.0404473501
13.170000,6.242516399,-0.0406689085
13.175000,6.242294949,-0.04089035783
13.180000,6.242073887,-0.04111141991
13.185000,6.241853326,-0.04133198143
13.190000,6.241633433,-0.04155187369
13.195000,6.241414354,-0.04177095307
13.200000,6.241196217,-0.04198908978
13.205000,6.24097914,-0.04220616696
13.210000,6.240763219,-0.04242208838
13.215000,6.24054854,-0.04263676741
13.220000,6.240335173,-0.04285013419
13.225000,6.240123191,-0.04306211625
13.230000,6.239790716,-0.04339459157
13.235000,6.239541729,-0.04364357808
13.240000,6.23930142,-0.04388388752
13.245000,6.239068836,-0.04411647074
13.250000,6.238843306,-0.04434200072
13.255000,6.238624302,-0.04456100476
13.260000,6.238411351,-0.04477395598
13.265000,6.238204049,-0.04498125819
13.270000,6.238002049,-0.04518325821
13.275000,6.237805053,-0.04538025414
13.280000,6.237612801,-0.04557250655
13.285000,6.237425065,-0.04576024172
13.290000,6.237241649,-0.04594365797
13.295000,6.237062376,-0.04612293084
13.300000,6.23688709,-0.04629821763
13.305000,6.23671565,-0.0464696568
13.310000,6.236547935,-0.04663737212
13.315000,6.236383829,-0.04680147804
13.320000,6.236223229,-0.04696207805
13.325000,6.236066042,-0.04711926504
13.330000,6.23591218,-0.04727312727
13.335000,6.235761561,-0.04742374599
13.340000,6.235614108,-0.04757119885
13.345000,6.235469754,-0.04771555358
13.350000,6.235328436,-0.04785687071
13.355000,6.235190086,-0.04799522165
13.360000,6.235054637,-0.04813066978
13.365000,6.234922035,-0.04826327188
13.370000,6.234792224,-0.04839308292
13.375000,6.234665142,-0.04852016475
13.380000,6.23454074,-0.04864456698
13.385000,6.234418973,-0.04876633389
13.390000,6.23429978,-0.04888552694
13.395000,6.23418311,-0.04900219668
13.400000,6.234068924,-0.04911638325
13.405000,6.233957166,-0.04922814089
13.410000,6.233847796,-0.04933751078
13.415000,6.233740764,-0.04944454333
13.420000,6.233636017,-0.04954928984
13.425000,6.233533523,-0.04965178454
13.430000,6.23343323,-0.04975207697
13.435000,6.233335093,-0.04985021455
13.440000,6.233239069,-0.04994623776
13.445000,6.233145115,-0.05004019207
13.450000,6.233053155,-0.05013215266
13.455000,6.232963178,-0.05022212889
13.460000,6.232875159,-0.05031014797
13.465000,6.232789034,-0.0503962735
13.470000,6.23270476,-0.0504805476
13.475000,6.232622318,-0.05056298935
13.480000,6.232541682,-0.05064362567
13.485000,6.232462852,-0.05072245502
13.490000,6.232385749,-0.05079955791
13.495000,6.232310328,-0.0508749787
13.500000,6.232236541,-0.05094876615
13.505000,6.232164413,-0.05102089376
13.510000,6.232093847,-0.05109146064
13.515000,6.232021072,-0.05116423529
13.520000,6.231953892,-0.05123141509
13.525000,6.231888522,-0.05129678513
13.530000,6.231818937,-0.05136637014
13.535000,6.231759602,-0.05142570474
13.540000,6.2316981,-0.05148720714
13.545000,6.231644714,-0.05154059336
13.550000,6.231592938,-0.0515923696
13.555000,6.231545965,-0.05163934224
13.560000,6.23150435,-0.05168095759
13.565000,6.23146192,-0.05172338698
13.570000,6.231415315,-0.0517699925
13.575000,6.231368,-0.05181730688
13.580000,6.231320292,-0.05186501549
13.585000,6.231272446,-0.05191286162
13.590000,6.231224672,-0.05196063473
13.595000,6.231177133,-0.05200817449
13.600000,6.231129941,-0.05205536606
13.605000,6.231083203,-0.05210210428
13.610000,6.231036959,-0.05214834789
13.615000,6.230991252,-0.05219405507
13.620000,6.230946111,-0.05223919602
13.625000,6.230901549,-0.05228375781
13.630000,6.230857572,-0.05232773523
13.635000,6.230814175,-0.05237113187
13.640000,6.230771348,-0.05241395954
13.645000,6.230729075,-0.05245623259
13.650000,6.230687337,-0.05249797027
13.655000,6.230646112,-0.05253919488
13.660000,6.230605376,-0.05257993084
13.665000,6.230565103,-0.05262020417
13.670000,6.230525265,-0.05266004258
13.675000,6.230485833,-0.0526994739
13.680000,6.230446781,-0.05273852613
13.685000,6.23040808,-0.05277722714
13.690000,6.230369703,-0.05281560447
13.695000,6.230331623,-0.05285368452
13.700000,6.230293815,-0.05289149258
13.705000,6.230256255,-0.05292905257
13.710000,6.23021892,-0.05296638674
13.715000,6.230181792,-0.0530035152
13.720000,6.230144851,-0.05304045583
13.725000,6.230126443,-0.05305886438
13.730000,6.230124978,-0.05306032869
13.735000,6.230138949,-0.05304635862
13.740000,6.230166944,-0.05301836291
13.745000,6.230207655,-0.05297765258
13.750000,6.230259864,-0.05292544326
13.755000,6.230322445,-0.05286286193
13.760000,6.230394361,-0.05279094594
13.765000,6.23047466,-0.05271064765
13.770000,6.230558166,-0.05262714097
13.775000,6.230641839,-0.0525434682
13.780000,6.230740753,-0.05244455405
13.785000,6.230856488,-0.05232881891
13.790000,6.230972023,-0.05221328413
13.795000,6.231093085,-0.05209222249
13.800000,6.231218596,-0.05196671154
13.805000,6.231348208,-0.05183709896
13.810000,6.231481318,-0.05170398911
13.815000,6.231617525,-0.05156778253
13.820000,6.231756455,-0.05142885236
13.825000,6.231880738,-0.05130456901
13.830000,6.231820679,-0.05136462807
13.835000,6.231758499,-0.05142680815
13.840000,6.231733865,-0.05145144207
13.845000,6.23166846,-0.05151684669
13.850000,6.231600845,-0.05158446253
13.855000,6.231530272,-0.05165503543
13.860000,6.231456572,-0.05172873555
13.865000,6.231379604,-0.0518057035
13.870000,6.231299243,-0.05188606453
13.875000,6.231215388,-0.05196991872
13.880000,6.231127956,-0.05205735094
13.885000,6.231036876,-0.05214843129
13.890000,6.230942098,-0.05224320912
13.895000,6.230843588,-0.05234171904
13.900000,6.230741327,-0.05244398057
13.905000,6.230635309,-0.05254999857
13.910000,6.230525553,-0.05265975378
13.915000,6.230412072,-0.05277323548
13.920000,6.230294915,-0.05289039225
13.925000,6.230174119,-0.05301118851
13.930000,6.23004975,-0.05313555724
13.935000,6.229921875,-0.05326343177
13.940000,6.229790571,-0.05339473595
13.945000,6.229655922,-0.05352938472
13.950000,6.229518026,-0.05366728095
13.955000,6.229376978,-0.05380832909
13.960000,6.229232881,-0.053952426
13.965000,6.229085852,-0.05409945535
13.970000,6.228936004,-0.05424930337
13.975000,6.228783459,-0.05440184834
13.980000,6.228628341,-0.05455696632
13.985000,6.228470767,-0.05471454005
13.990000,6.228310875,-0.05487443215
13.995000,6.228148792,-0.05503651497
14.000000,6.227984651,-0.05520065635
14.005000,6.227818583,-0.05536672448
