t,contact_index,id1,id2,d_tip,gap_surf,theta
9.420000,0,1,0,0.2280166456,0.4995511449,5.833873385
9.425000,0,1,0,0.2279702886,0.4995524981,5.833801556
9.430000,0,1,0,0.2277945922,0.4995529596,5.833671695
9.435000,0,1,0,0.2265167953,0.499552795,5.833533229
9.440000,0,1,0,0.2253615088,0.4995276326,5.83372665
9.445000,0,1,0,0.2251656035,0.4994863051,5.832915116
9.450000,0,1,0,0.2262141194,0.4995529581,5.834616225
9.455000,0,1,0,0.2302752371,0.4992367477,5.841138089
9.460000,1,1,0,0.2334221146,0.4994372569,5.537925586
9.475000,0,1,0,0.2291172446,0.4999860253,5.531093851
9.480000,0,1,0,0.2254401014,0.4999865468,5.518853894
9.495000,0,1,0,0.2305717024,0.4999926696,5.507832542
9.500000,0,1,0,0.2304725784,0.499858063,5.507729657
9.505000,0,1,0,0.2303593804,0.4999848842,5.507662774
9.510000,0,1,0,0.230296985,0.4999833947,5.507590152
9.515000,0,1,0,0.230237037,0.4999837996,5.507517685
9.520000,0,1,0,0.2308387144,0.4999834408,5.506310345
9.525000,0,1,0,0.2315463302,0.499984662,5.504987787
9.585000,0,1,0,0.2254579018,0.4999831782,5.507627351
9.590000,0,1,0,0.2253708592,0.4999832839,5.507541337
9.595000,0,1,0,0.2252856669,0.4999834714,5.507455886
9.600000,0,1,0,0.2252026431,0.4999832092,5.50737088
9.605000,0,1,0,0.2251212098,0.4999832495,5.507286398
9.610000,0,1,0,0.225052128,0.4999840328,5.507199845
9.615000,0,1,0,0.2249635475,0.4999848818,5.507142343
9.635000,0,1,0,0.2246241989,0.4999847966,5.506796289
9.640000,0,1,0,0.2245644342,0.4999856792,5.506724469
9.665000,0,1,0,0.2243730242,0.4999837907,5.50626415
9.670000,0,1,0,0.2228566012,0.4999837368,5.511183784
9.675000,0,1,0,0.2224331272,0.4999838422,5.512675644
9.695000,0,1,0,0.2211200219,0.4999818387,5.512915132
9.700000,0,1,0,0.2210872184,0.4999826861,5.512840453
9.705000,0,1,0,0.2210566863,0.499981613,5.512767074
9.710000,0,1,0,0.2204780469,0.4999804217,5.513702649
9.715000,0,1,0,0.2192136212,0.4999830524,5.518608646
9.720000,0,1,0,0.2268849596,0.4993484008,5.553795759
9.730000,0,1,0,0.2693750905,0.499999763,6.055929416
9.730000,1,1,0,0.2693750905,0.4998268559,5.598472703
9.735000,0,1,0,0.2682014761,0.4985612174,6.051541987
9.740000,0,1,0,0.2618828473,0.4966931648,6.038045359
9.745000,0,1,0,0.2547783071,0.4999800858,6.022929721
9.750000,0,1,0,0.2547832808,0.4999795345,6.022383079
9.755000,0,1,0,0.3579270604,0.499979237,6.130642489
9.770000,0,1,0,0.2527864725,0.4999974564,6.024048854
9.775000,0,1,0,0.2543987479,0.4999811914,6.024163736
9.780000,0,1,0,0.2544027305,0.4999818347,6.024134851
9.785000,0,1,0,0.2543990513,0.4999812468,6.024111709
9.790000,0,1,0,0.2543935156,0.4999813466,6.024089347
9.795000,0,1,0,0.2543862053,0.4999811151,6.024067963
9.800000,0,1,0,0.2543771312,0.4999814683,6.024048693
9.805000,0,1,0,0.2552819534,0.4999813247,6.024139096
9.810000,0,1,0,0.545591611,0.4999813792,6.240058196
9.820000,0,1,0,0.2538470758,0.4999930452,6.028051918
9.825000,0,1,0,0.2636927699,0.4999809808,6.028464396
9.830000,0,1,0,0.2656127328,0.4999807499,6.028496384
9.835000,0,1,0,0.2674029481,0.4999816422,6.02853054
9.840000,0,1,0,0.2691042904,0.4999820702,6.028575466
9.845000,0,1,0,0.2691373483,0.4999822428,6.0290649
9.850000,0,1,0,0.2681691066,0.4999817568,6.029544552
9.855000,0,1,0,0.2684942335,0.4999928232,6.029596522
9.860000,0,1,0,0.269439021,0.4999825095,6.029632178
9.865000,0,1,0,0.2702977434,0.4999826412,6.02958867
9.870000,1,1,0,0.2711067118,0.4999818777,6.029567528
9.875000,1,1,0,0.2718684291,0.4999808523,6.029550817
9.880000,1,1,0,0.2725819719,0.4999806723,6.029521101
9.885000,1,1,0,0.2732607936,0.4999816211,6.029519153
9.890000,1,1,0,0.2739055989,0.499980093,6.029526985
9.895000,1,1,0,0.274521005,0.4999810135,6.029550629
9.900000,1,1,0,0.275111491,0.4999793821,6.029584644
9.905000,1,1,0,0.2756706584,0.4999803152,6.029592359
9.910000,1,1,0,0.257354406,0.4999812093,6.030997784
9.915000,0,1,0,0.240648666,0.4999808397,6.035893364
9.920000,0,1,0,0.2607332458,0.4999816864,6.034425973
9.925000,0,1,0,0.2585247273,0.499981741,6.029279605
9.930000,0,1,0,0.2384886568,0.4999822812,6.029071338
9.935000,0,1,0,0.2402849478,0.4999824463,6.029037798
9.940000,0,1,0,0.2420615116,0.4999826142,6.029002942
9.945000,0,1,0,0.2437542344,0.4999827554,6.028968904
9.950000,0,1,0,0.2453305203,0.4999822418,6.0289344
9.955000,0,1,0,0.2899294262,0.4999824988,6.090922554
9.960000,0,1,0,0.3170637229,0.4999824634,6.111359902
9.985000,1,1,0,0.2323391347,0.4999756898,5.569935411
9.990000,2,1,0,0.2359765594,0.4993911228,5.591200338
9.995000,1,1,0,0.2364909301,0.4999897077,5.592271696
10.000000,1,1,0,0.2348148595,0.4999897598,5.592208645
10.005000,1,1,0,0.2330011512,0.4999941283,5.592143584
10.010000,1,1,0,0.2331338232,0.4999941054,5.592195692
10.015000,1,1,0,0.2332103612,0.4999948984,5.592244915
10.020000,1,1,0,0.2332307758,0.499994692,5.592287834
10.025000,1,1,0,0.2332037779,0.499994472,5.592328143
10.030000,1,1,0,0.2331341328,0.4999946785,5.592365205
10.035000,1,1,0,0.2330260436,0.4999942693,5.592398323
10.040000,1,1,0,0.2328855612,0.4999942613,5.592429494
10.045000,1,1,0,0.2327163227,0.4999942673,5.592458276
10.050000,1,1,0,0.2325219102,0.4999942488,5.592484583
10.055000,1,1,0,0.2323067706,0.4999942627,5.592509838
10.060000,1,1,0,0.2318964038,0.4999944708,5.592468327
10.065000,1,1,0,0.2291190344,0.4999942217,5.592332926
10.070000,0,1,0,0.2262789459,0.4999798486,6.0551934
10.075000,0,1,0,0.2257728871,0.499952271,6.055102089
10.080000,0,1,0,0.2255006119,0.499979349,6.055014313
10.085000,0,1,0,0.2252245005,0.4999587326,6.054933899
10.090000,0,1,0,0.2249515983,0.4999831114,6.054896602
10.095000,0,1,0,0.2251485605,0.4999642876,6.054835538
10.100000,1,1,0,0.2253192644,0.4999890312,5.592635187
10.105000,1,1,0,0.2250146153,0.4999900013,5.59269296
10.110000,2,1,0,0.224706453,0.4999896737,5.592739886
10.115000,2,1,0,0.2238917752,0.4999893216,5.592627689
10.120000,2,1,0,0.2234495016,0.4999893799,5.593277773
10.125000,0,1,0,0.2317354557,0.4999286793,6.067197768
10.130000,2,1,0,0.2434969772,0.49985968,5.620703862
10.135000,2,1,0,0.2431949291,0.4999857937,5.620937781
10.140000,2,1,0,0.2428306212,0.4999863053,5.621060813
10.145000,2,1,0,0.2444984558,0.4999862321,5.623155251
10.150000,2,1,0,0.2416606032,0.4999861272,5.621022251
10.160000,0,1,0,0.2322666526,0.4999961073,5.611308497
10.165000,0,1,0,0.2308914406,0.4999876454,5.611176047
10.170000,1,1,0,0.2310496108,0.4999952337,6.274965705
10.175000,0,1,0,0.2323657781,0.4999260277,6.282758419
10.180000,0,1,0,0.2328996854,0.4999389084,0.002445433458
10.185000,0,1,0,0.2320066923,0.4999935612,0.0002891168123
10.185000,1,1,0,0.2320066923,0.499981311,5.639014222
10.190000,0,1,0,0.2318088608,0.4999704539,0.0002885804542
10.195000,0,1,0,0.2315852659,0.4999666325,0.0002787862236
10.200000,0,1,0,0.2319387751,0.4999469071,0.0006470984501
10.205000,0,1,0,0.2297403649,0.499931394,6.264730578
10.210000,3,1,0,0.2350445041,0.4990618475,5.808955952
10.215000,3,1,0,0.2344752965,0.4998803078,5.810732261
10.220000,3,1,0,0.2342328763,0.4999483659,5.810854648
10.225000,3,1,0,0.2340286393,0.4999570784,5.810859351
10.230000,3,1,0,0.2338351391,0.499959628,5.810851489
10.235000,2,1,0,0.2336485547,0.4999610244,5.810844071
10.240000,2,1,0,0.2334687185,0.4999628221,5.810837253
10.245000,2,1,0,0.2332965347,0.499963154,5.810827571
10.250000,2,1,0,0.2331310976,0.4999634777,5.810817718
10.255000,2,1,0,0.2329722758,0.499963801,5.810807723
10.260000,2,1,0,0.2328199381,0.4999641237,5.810797591
10.265000,2,1,0,0.2326739495,0.4999644459,5.81078733
10.270000,2,1,0,0.2325341769,0.4999647675,5.81077693
10.275000,2,1,0,0.2468353273,0.4999650886,5.84464959
10.280000,2,1,0,0.277152711,0.4999654175,5.875501244
10.290000,1,1,0,0.2633368363,0.4999793375,5.865616209
10.295000,1,1,0,0.2578099186,0.4999800958,5.860784969
10.300000,1,1,0,0.252829916,0.4999819554,5.855975518
10.305000,1,1,0,0.2483809634,0.4999842263,5.851151367
10.310000,1,1,0,0.2444656718,0.4999858519,5.846281976
10.315000,1,1,0,0.2410965627,0.4999873306,5.841336802
10.320000,1,1,0,0.238297019,0.4999887352,5.83628378
10.325000,1,1,0,0.2361024424,0.4999901278,5.831087865
10.330000,1,1,0,0.2342787473,0.499991359,5.825688848
10.335000,1,1,0,0.2309688354,0.4999926544,5.821022456
10.340000,1,1,0,0.2300304703,0.4999932548,5.816278557
10.345000,1,1,0,0.230921898,0.4982357785,5.811449757
10.355000,0,1,0,0.2338427978,0.4993749552,5.802918747
10.360000,0,1,0,0.2333965328,0.4997404874,5.802913847
10.365000,0,1,0,0.2332277171,0.499991891,5.802959528
10.370000,0,1,0,0.233168978,0.4999918007,5.802981846
10.375000,1,1,0,0.2331136891,0.4999918518,5.803003687
10.380000,1,1,0,0.2330619447,0.4999916159,5.803024868
10.385000,1,1,0,0.2330135203,0.4999913805,5.803045552
10.390000,2,1,0,0.2329682833,0.4999913015,5.803065817
10.395000,3,1,0,0.2329184344,0.4999911143,5.803083914
10.400000,3,1,0,0.2328909401,0.4999908341,5.80309717
10.405000,3,1,0,0.2309708157,0.4999785246,5.810689266
10.415000,3,1,0,0.2284811114,0.4993347661,5.832345799
10.420000,2,1,0,0.2298703231,0.497815639,6.081203645
10.425000,2,1,0,0.2283155988,0.4999795,6.081084368
10.430000,2,1,0,0.2283358258,0.4999792673,6.081006078
10.435000,2,1,0,0.2283556794,0.4999790899,6.080930424
10.440000,1,1,0,0.2283739916,0.4999801765,6.080857296
10.445000,1,1,0,0.2283915802,0.4999805568,6.080786627
10.450000,1,1,0,0.2284084337,0.4999809429,6.080718343
10.455000,1,1,0,0.228424822,0.4999808312,6.08065237
10.460000,1,1,0,0.2284398022,0.4999808805,6.080588651
10.465000,2,1,0,0.2284542213,0.4999810571,6.080527119
10.470000,2,1,0,0.2284691162,0.4999801785,6.080467691
10.475000,2,1,0,0.2284823098,0.4999797842,6.080410317
10.480000,2,1,0,0.2284949575,0.4999806585,6.080354936
10.485000,1,1,0,0.2285075774,0.4999800887,6.080301484
10.490000,1,1,0,0.2285187596,0.499981063,6.080249914
10.495000,1,1,0,0.2285284744,0.4999818213,6.0802002
10.500000,1,1,0,0.2285375858,0.4999825498,6.080152294
10.505000,1,1,0,0.2285478666,0.4999813299,6.08010611
10.510000,2,1,0,0.22855699,0.4999800103,6.080061604
10.515000,2,1,0,0.2285657151,0.499980194,6.080018723
10.520000,2,1,0,0.22857435,0.4999790184,6.079977418
10.525000,2,1,0,0.228581445,0.4999795885,6.079937665
10.530000,2,1,0,0.2285892431,0.4999795973,6.079899396
10.535000,2,1,0,0.2509976078,0.4999791391,6.114763684
10.540000,2,1,0,0.1464035773,0.4999804688,6.110751911
10.545000,0,1,0,1.769522169e-05,0.4999991654,0.2029070626
10.545000,2,1,0,1.769522169e-05,0.4999789193,6.070325637
10.550000,0,1,0,1.668566251e-05,0.4999996164,0.1988627158
10.550000,2,1,0,1.668566251e-05,0.4999824855,6.068829893
10.555000,0,1,0,1.571167642e-05,0.4999973796,0.195556962
10.555000,2,1,0,1.571167642e-05,0.499982948,6.067880232
10.560000,0,1,0,1.46737038e-05,0.4999955137,0.1926903243
10.560000,2,1,0,1.46737038e-05,0.4999837281,6.067205853
10.565000,0,1,0,1.359307206e-05,0.4999943909,0.1898755058
10.565000,2,1,0,1.359307206e-05,0.4999851577,6.066544176
10.570000,0,1,0,1.252598239e-05,0.4999927007,0.1871101479
10.570000,2,1,0,1.252598239e-05,0.4999858565,6.065894257
10.575000,0,1,0,1.175356953e-05,0.4999920399,0.1843929689
10.575000,2,1,0,1.175356953e-05,0.4999874574,6.065255836
10.580000,0,1,0,1.065861081e-05,0.4999905478,0.181722076
10.580000,2,1,0,1.065861081e-05,0.499988035,6.064628533
10.585000,0,1,0,9.681128333e-06,0.4999893495,0.1790972769
10.585000,2,1,0,9.681128333e-06,0.4999888272,6.064012306
10.590000,0,1,0,9.257936971e-06,0.4999896166,0.1765170004
10.590000,2,1,0,9.257936971e-06,0.4999909135,6.063406847
10.595000,0,1,0,9.619492358e-06,0.4999882496,0.1739797866
10.595000,2,1,0,9.619492358e-06,0.4999912226,6.062811859
10.600000,0,1,0,9.60891119e-06,0.4999875457,0.1714846919
10.600000,2,1,0,9.60891119e-06,0.4999921712,6.062227132
10.605000,0,1,0,9.14809644e-06,0.4999857989,0.1690307973
10.605000,2,1,0,9.14809644e-06,0.499992244,6.061652473
10.610000,0,1,0,9.563793306e-06,0.4999854424,0.1666174199
10.610000,2,1,0,9.563793306e-06,0.499993605,6.061087748
10.615000,0,1,0,9.466481412e-06,0.4999845866,0.1642430203
10.615000,2,1,0,9.466481412e-06,0.4999944845,6.06053263
10.620000,0,1,0,8.426073455e-06,0.4999831079,0.1619067135
10.620000,2,1,0,8.426073455e-06,0.4999948536,6.059986915
10.625000,0,1,0,7.47605758e-06,0.499982642,0.1596081273
10.625000,2,1,0,7.47605758e-06,0.4999961521,6.059450535
10.630000,0,1,0,7.335178843e-06,0.4999832445,0.1573463845
10.630000,2,1,0,7.335178843e-06,0.4999982766,6.058923312
10.635000,0,1,0,6.376485434e-06,0.4999833472,0.1551195585
10.635000,2,1,0,6.376485434e-06,0.4999997847,6.058404814
10.640000,0,1,0,1.338754949e-05,0.4999819794,0.1529355124
10.640000,2,1,0,1.338754949e-05,0.4999999597,6.057901578
10.645000,0,1,0,2.945705766e-05,0.4999845305,0.1507871508
10.650000,0,1,0,2.608522904e-05,0.4999870706,0.1486606979
10.655000,0,1,0,1.354523518e-05,0.4999876906,0.1465605194
10.660000,0,1,0,6.937786654e-06,0.4999850011,0.1444947846
10.660000,2,1,0,6.937786654e-06,0.4999991417,6.055940466
10.665000,0,1,0,8.608003821e-06,0.4999826361,0.1424676363
10.665000,2,1,0,8.608003821e-06,0.4999984325,6.055473913
10.670000,0,1,0,2.884315178e-05,0.4999844352,0.1404826013
10.675000,0,1,0,5.327348072e-05,0.4999905222,0.1385277569
10.680000,0,1,0,4.844095262e-05,0.4999971622,0.1365854344
10.690000,0,1,0,8.51199891e-06,0.4999953804,0.1327652234
10.690000,2,1,0,8.51199891e-06,0.4999971523,6.053241916
10.695000,0,1,0,7.12602951e-06,0.4999912139,0.1309080745
10.695000,2,1,0,7.12602951e-06,0.4999943377,6.052817033
10.700000,0,1,0,7.255315398e-06,0.4999905075,0.1290781235
10.700000,2,1,0,7.255315398e-06,0.4999949022,6.052399103
10.705000,0,1,0,6.82262514e-06,0.4999894118,0.127274159
10.705000,2,1,0,6.82262514e-06,0.4999951628,6.051987855
10.710000,0,1,0,6.585646027e-06,0.4999887035,0.1254958929
10.710000,2,1,0,6.585646027e-06,0.4999958073,6.051583218
10.715000,0,1,0,6.664492426e-06,0.4999884631,0.1237426923
10.715000,2,1,0,6.664492426e-06,0.4999968394,6.051185045
10.720000,0,1,0,6.393058297e-06,0.4999877698,0.1220138489
10.720000,2,1,0,6.393058297e-06,0.4999974413,6.05079317
10.725000,0,1,0,6.215967805e-06,0.4999870351,0.1203090837
10.725000,2,1,0,6.215967805e-06,0.4999980179,6.050407519
10.730000,0,1,0,5.814633594e-06,0.499986763,0.1186277652
10.730000,2,1,0,5.814633594e-06,0.4999989835,6.050027945
10.735000,0,1,0,5.614458712e-06,0.4999860246,0.1169709801
10.735000,2,1,0,5.614458712e-06,0.4999995157,6.049655578
10.740000,0,1,0,8.103695306e-06,0.4999862072,0.1153375589
10.745000,0,1,0,8.917720344e-06,0.4999859854,0.1137248084
10.750000,0,1,0,1.142799664e-05,0.4999856977,0.1121345841
10.755000,0,1,0,1.340935262e-05,0.499986274,0.1105647374
10.760000,0,1,0,9.500769418e-06,0.4999858923,0.1092235228
10.765000,0,1,0,5.517539387e-06,0.4999842226,0.107947332
10.770000,0,1,0,1.50605228e-05,0.4999829993,0.106703722
10.775000,0,1,0,3.141459777e-05,0.4999872137,0.105483555
10.780000,0,1,0,2.477309632e-05,0.4999900394,0.1042710614
10.785000,0,1,0,1.322763234e-05,0.4999882832,0.103076388
10.790000,0,1,0,1.003876818e-05,0.4999829369,0.1019091245
10.790000,2,1,0,1.003876818e-05,0.4999971808,6.047137034
10.795000,0,1,0,8.854563802e-06,0.4999807417,0.1007663134
10.795000,2,1,0,8.854563802e-06,0.4999969826,6.047012361
10.800000,0,1,0,7.684635376e-06,0.4999795532,0.09964561901
10.800000,2,1,0,7.684635376e-06,0.4999977888,6.046895363
10.805000,0,1,0,9.055771464e-06,0.4999801568,0.09855088454
10.810000,0,1,0,1.366251942e-05,0.4999812476,0.09747620052
10.815000,0,1,0,1.374752725e-05,0.4999800927,0.09641980821
10.820000,0,1,0,9.191990497e-06,0.4999797219,0.09538282836
10.825000,0,1,0,1.350863562e-05,0.4999770308,0.0943727418
10.830000,0,1,0,2.21631762e-05,0.4999799916,0.09338432159
10.835000,0,1,0,1.656899514e-05,0.4999790871,0.09240926844
10.840000,0,1,0,1.428607717e-05,0.499978287,0.09145661403
10.845000,0,1,0,1.64598577e-05,0.4999777155,0.09052667978
10.850000,0,1,0,2.701614754e-05,0.4999788034,0.08962052449
10.855000,0,1,0,4.113206177e-05,0.4999824586,0.0887355799
10.860000,0,1,0,5.117673484e-05,0.4999877665,0.08786776321
10.865000,0,1,0,0.01819635378,0.499993489,0.08750103269
10.875000,0,1,0,0.2539685887,0.4966651022,0.1096641956
10.905000,0,1,0,0.239097317,0.4999964399,0.111341064
10.910000,0,1,0,0.2255176677,0.4999803092,0.1106709587
10.915000,0,1,0,0.2276544943,0.499980858,0.1113022543
10.920000,0,1,0,0.2298026847,0.4999794712,0.1119374988
10.925000,0,1,0,0.2318644585,0.499979381,0.1125671387
10.930000,0,1,0,0.2338074809,0.499980164,0.1131885032
10.935000,0,1,0,0.2356099415,0.4999800383,0.1137997428
10.940000,0,1,0,0.2372600997,0.499981182,0.1143998423
10.945000,0,1,0,0.2387673007,0.4999809176,0.1149882426
10.950000,0,1,0,0.2330088251,0.4999820508,0.1198992156
10.955000,0,1,0,0.2320820511,0.4999778219,0.1201016531
10.960000,0,1,0,0.2371037262,0.4957101389,0.1155236249
10.965000,0,1,0,0.2912580541,0.4997930862,0.1266974288
10.995000,0,1,0,1.078730311,0.4999694717,0.4362139934
11.000000,0,1,0,0.8512514021,0.4999708822,0.422011239
11.005000,0,1,0,0.945499458,0.4999950766,0.4174357298
11.040000,0,1,0,0.4066740644,0.4999829154,6.281852288
11.045000,2,1,0,0.428626059,0.4999785998,5.88166743
11.050000,2,1,0,0.4315787622,0.4999780653,5.881598592
11.055000,1,1,0,0.4341750659,0.4999816823,5.881549295
11.060000,2,1,0,0.4366950293,0.4999810684,5.881502743
11.065000,2,1,0,0.4391395865,0.4999776648,5.881458766
11.070000,2,1,0,0.4415099264,0.4999789542,5.881417288
11.075000,1,1,0,0.4438110042,0.4999769352,5.881378191
11.080000,0,1,0,0.4460394981,0.4999782182,5.881341424
11.085000,0,1,0,0.4481969993,0.4999794259,5.881306914
11.090000,0,1,0,0.4394752829,0.4999805688,5.882340529
11.095000,0,1,0,0.2148663985,0.4999790015,5.883858872
11.100000,1,1,0,3.166956886e-05,0.4999831458,6.134109597
11.105000,1,1,0,2.983744681e-05,0.4999723053,6.133310899
11.110000,1,1,0,3.23975459e-05,0.4999727904,6.132523123
11.115000,1,1,0,3.43869468e-05,0.4999707021,6.131747561
11.120000,1,1,0,3.66109839e-05,0.4999688304,6.130983667
11.125000,1,1,0,3.896279285e-05,0.4999667905,6.130231249
11.130000,1,1,0,4.146654174e-05,0.4999646258,6.129490069
11.135000,1,1,0,4.412971572e-05,0.4999623208,6.128759901
11.140000,1,1,0,4.696296103e-05,0.4999598676,6.128040519
11.145000,1,1,0,4.997677189e-05,0.4999572567,6.127331702
11.150000,1,1,0,5.318292013e-05,0.4999544781,6.126633231
11.155000,1,1,0,5.659366332e-05,0.499951521,6.125944891
11.160000,1,1,0,6.022204606e-05,0.4999483742,6.125266472
11.165000,1,1,0,6.408164319e-05,0.4999450255,6.124597767
11.170000,1,1,0,6.818700118e-05,0.4999414621,6.123938571
11.175000,1,1,0,7.255431623e-05,0.4999376703,6.123288685
11.180000,1,1,0,7.720010118e-05,0.4999336358,6.122647912
11.185000,1,1,0,8.214203946e-05,0.4999293427,6.122016059
11.190000,1,1,0,8.73990823e-05,0.4999247751,6.121392938
11.195000,1,1,0,9.299134203e-05,0.4999199152,6.120778362
11.200000,1,1,0,9.894041055e-05,0.4999147445,6.120172149
11.205000,1,1,0,0.0001052683695,0.4999092434,6.119574121
11.210000,1,1,0,0.0001119996739,0.4999033906,6.118984102
11.215000,1,1,0,0.0001191603241,0.4998971639,6.118442188
11.220000,1,1,0,0.0001267237295,0.4998905397,6.118124257
11.225000,1,1,0,0.0001346316904,0.4998834925,6.117813642
11.230000,1,1,0,0.0001430869584,0.4998760133,6.117509154
11.235000,1,1,0,0.0001521755186,0.4998681405,6.117210604
11.240000,1,1,0,0.0001618108525,0.4998596805,6.116917903
11.245000,1,1,0,0.0001720566996,0.4998506981,6.116630896
11.250000,1,1,0,0.0007093053158,0.499841146,6.116861362
11.255000,1,1,0,0.01062278993,0.4998309907,6.118035211
11.260000,1,1,0,0.01384861701,0.4995623735,6.119048153
11.265000,1,1,0,0.005646940442,0.4977546739,6.119764057
11.270000,1,1,0,0.002866464308,0.4971869065,6.120580515
11.275000,1,1,0,0.002130326409,0.4970038184,6.121458759
11.280000,1,1,0,0.0020910747,0.4969871273,6.122353523
11.285000,1,1,0,0.005928515693,0.4971089333,6.123430214
11.290000,1,1,0,0.1328975881,0.4971179091,6.129251336
11.295000,1,1,0,0.2491339787,0.4956439461,6.134099752
11.300000,1,1,0,0.2625877646,0.497484801,6.135436232
11.305000,1,1,0,0.2673763102,0.4997876536,6.13627403
11.310000,1,1,0,0.2467346805,0.499977476,6.134257774
11.315000,1,1,0,0.2377832679,0.4999798847,6.133707041
11.320000,1,1,0,0.2291788312,0.4999810798,6.133214321
11.325000,0,1,0,0.220527858,0.4999815891,6.132754288
11.330000,0,1,0,0.2116711196,0.4999815858,6.132258732
11.335000,0,1,0,0.2029059677,0.4999814797,6.132307602
11.340000,0,1,0,0.19667666,0.4982539124,6.131859039
11.345000,0,1,0,0.2069658926,0.4984647416,6.131986684
11.350000,0,1,0,0.2096434992,0.4962355919,6.132469603
11.475000,0,1,0,0.1998842223,0.4999854869,6.138330613
11.480000,0,1,0,0.205063499,0.4949715702,6.137246972
11.485000,0,1,0,0.2044855004,0.4983759185,6.137734389
11.535000,0,1,0,1.037060378,0.4999699309,0.3735616153
11.540000,0,1,0,0.9453870906,0.4999941167,0.2882520231
11.560000,2,1,0,0.8862761502,0.4999808684,0.1907139107
11.565000,1,1,0,0.8715948791,0.4999784845,0.1890927068
11.570000,1,1,0,0.8571230369,0.499980817,0.1875668361
11.575000,1,1,0,0.8430067134,0.4999766569,0.1861152949
11.580000,2,1,0,0.571820078,0.4999765357,0.1646849785
11.585000,2,1,0,0.1550281963,0.4999764255,0.115025033
11.590000,0,1,0,5.549190833e-05,0.4999797294,6.15808314
11.595000,0,1,0,9.107014541e-05,0.4999866223,6.157370875
11.600000,0,1,0,0.0001182653264,0.4999864754,6.15666521
11.605000,0,1,0,0.0001469829352,0.4999836199,6.155970822
11.610000,0,1,0,0.0001818863846,0.4999797372,6.155289645
11.615000,0,1,0,0.0002249924449,0.4999748754,6.154622401
11.620000,0,1,0,0.0002783176403,0.4999688363,6.153969813
11.625000,0,1,0,0.0003442955564,0.4999613408,6.153332797
11.630000,0,1,0,0.000425928536,0.4999520384,6.152712535
11.635000,0,1,0,0.0005269273972,0.4999404935,6.152110532
11.640000,0,1,0,0.0006518787178,0.4999261656,6.151528695
11.645000,0,1,0,0.0008064552657,0.499908384,6.150969427
11.650000,0,1,0,0.0009976691063,0.499886317,6.150435739
11.655000,0,1,0,0.001234184538,0.4998589329,6.149931397
11.660000,0,1,0,0.001526709432,0.4998249527,6.149461091
11.665000,0,1,0,0.001888474153,0.4997827898,6.149030655
11.670000,0,1,0,0.002335819292,0.499730478,6.148647331
11.675000,0,1,0,0.002888926609,0.4996655795,6.148320097
11.680000,0,1,0,0.003572717725,0.4995850736,6.148060077
11.685000,0,1,0,0.003542025471,0.4994852176,6.147533413
11.690000,0,1,0,0.003117022783,0.4993613747,6.14666
11.695000,0,1,0,0.002716775682,0.4993212869,6.145478297
11.700000,0,1,0,0.01277198231,0.499174719,6.145232961
11.705000,0,1,0,0.03987758159,0.4989717663,6.14583502
11.715000,0,1,0,0.05199888223,0.4999950959,6.144721119
11.720000,0,1,0,0.05242074242,0.4999944909,6.144366438
11.725000,0,1,0,0.05285473495,0.4999936173,6.144016808
11.730000,0,1,0,0.05328715874,0.4999939736,6.143672978
11.735000,0,1,0,0.05372215803,0.4999948069,6.143334516
11.740000,0,1,0,0.05415820622,0.4999959105,6.143000882
11.745000,0,1,0,0.05459248806,0.4999987452,6.1426736
11.775000,0,1,0,0.1773848635,0.4999585286,6.150406902
11.780000,0,1,0,0.204825252,0.4995225998,6.152209197
11.785000,0,1,0,0.2166803723,0.499784512,6.153082262
11.790000,0,1,0,0.1860960895,0.4999539894,6.15126958
11.795000,0,1,0,0.1916131011,0.499977857,6.151826417
11.805000,0,1,0,0.1588397512,0.4999622565,6.150253073
11.810000,0,1,0,0.1530901112,0.4999633333,6.150287274
11.900000,0,1,0,0.08838718378,0.4959567275,6.153753219
11.905000,0,1,0,0.09843114514,0.4974928866,6.154025127
11.910000,0,1,0,0.1231611924,0.4986201705,6.15443639
11.915000,0,1,0,0.1387631322,0.4997774716,6.154758916
11.925000,0,1,0,0.1407932227,0.4988782063,6.15667839
11.930000,0,1,0,0.1372621847,0.4971196841,6.156739789
11.935000,0,1,0,0.1361578351,0.4995138416,6.157100106
11.940000,0,1,0,0.1365928052,0.4999428161,6.157429987
11.945000,0,1,0,0.1365252567,0.4999732058,6.157775855
11.950000,0,1,0,0.1362523762,0.4999725321,6.15810999
11.955000,0,1,0,0.1360378967,0.4999731082,6.158428734
11.960000,0,1,0,0.1368405049,0.4999736931,6.158723187
11.965000,0,1,0,0.1378477762,0.499998661,6.159006986
11.970000,0,1,0,0.1494199849,0.4999728138,6.159878468
11.975000,0,1,0,0.1980461285,0.499972453,6.162312796
11.980000,0,1,0,0.2355776755,0.4999735075,6.164084876
11.985000,0,1,0,0.2295148693,0.4999698568,6.164377054
11.990000,0,1,0,0.224188044,0.499966706,6.163457986
11.995000,0,1,0,0.2267191635,0.4963322425,6.162527895
12.000000,0,1,0,0.2499093121,0.4997748538,6.165490126
12.040000,1,1,0,0.9345572727,0.499966137,5.852287969
12.045000,1,1,0,0.9257996096,0.4999643624,5.852363813
12.050000,2,1,0,0.7218379133,0.4999641116,5.869802659
12.055000,2,1,0,0.5052666317,0.4999622121,5.886212295
