t,has_contact,theta_wrapped,theta_unwrapped,gap,d_cath
2.785000,1,0.2166216906,0.2166216906,9.056893457e-09,0.1989419594
2.790000,1,0.216620806,0.216620806,7.208695862e-09,0.1989737404
2.795000,1,0.2166199787,0.2166199787,5.295018646e-09,0.1990059122
2.800000,1,0.2166191999,0.2166191999,-7.812220648e-09,0.1990384431
2.805000,1,0.2166184633,0.2166184633,7.009943737e-09,0.1990709944
2.810000,1,0.2166177614,0.2166177614,9.145034063e-09,0.1991035539
2.815000,1,0.216617103,0.216617103,4.901604012e-09,0.1991363228
2.820000,1,0.2166164869,0.2166164869,-9.803621026e-09,0.1991693693
2.825000,1,0.2166159217,0.2166159217,-8.124510398e-09,0.1992026786
2.830000,1,0.2166153925,0.2166153925,-6.458511947e-09,0.1992360192
2.835000,1,0.2166148908,0.2166148908,1.085922019e-08,0.1992690893
2.840000,1,0.2166144294,0.2166144294,7.075926067e-09,0.1993023098
2.845000,1,0.21661401,0.21661401,-1.318626719e-08,0.1993358446
